 Brand,Dates,Serial Number Range,,,,,,,,,,,
Albert,1906,1000,,,,,,,,,,,
,1906,18000,,,,,,,,,,,
,1907,20000,,,,,,,,,,,
,1908,22500,,,,,,,,,,,
,1909,24500,,,,,,,,,,,
,1910,27000,,,,,,,,,,,
,1911,29000,,,,,,,,,,,
,1912,31000,,,,,,,,,,,
,1913,33500,,,,,,,,,,,
,1914,35500,,,,,,,,,,,
,1915,37000,,,,,,,,,,,
,1916,37750,,,,,,,,,,,
,1917,38200,,,,,,,,,,,
,1918,38300,,,,,,,,,,,
,1919,38700,,,,,,,,,,,
,1920,39100,,,,,,,,,,,
,1921,39300,,,,,,,,,,,
,1922,39900,,,,,,,,,,,
,1923,40600,,,,,,,,,,,
,1924,41500,,,,,,,,,,,
,1925,42500,,,,,,,,,,,
,1926,43000,,,,,,,,,,,
,1927,43500,,,,,,,,,,,
,1928,44000,,,,,,,,,,,
,1929,44600,,,,,,,,,,,
,1930,45400,,,,,,,,,,,
,1931,46000,,,,,,,,,,,
,1932,47000,,,,,,,,,,,
,1933,47800,,,,,,,,,,,
,1934,49000,,,,,,,,,,,
,1935,51100,,,,,,,,,,,
,1936,53500,,,,,,,,,,,
,1937,56000,,,,,,,,,,,
,1938,58300,,,,,,,,,,,
,1939,60500,,,,,,,,,,,
,1940,61600,,,,,,,,,,,
,1941,62200,,,,,,,,,,,
,1942,62600,,,,,,,,,,,
,1943,62661,,,,,,,,,,,
,1945,62700,,,,,,,,,,,
,1946,63400,,,,,,,,,,,
,1947,64350,,,,,,,,,,,
,1948,65300,,,,,,,,,,,
,1949,66300,,,,,,,,,,,
,1950,67500,,,,,,,,,,,
,1951,68800,,,,,,,,,,,
,1952,69900,,,,,,,,,,,
,1953,71000,,,,,,,,,,,
,1954,72400,,,,,,,,,,,
,1955,73600,,,,,,,,,,,
,1956,74800,,,,,,,,,,,
,1957,75950,,,,,,,,,,,
,1958,77000,,,,,,,,,,,
,1959,78250,,,,,,,,,,,
,1960,79500,,,,,,,,,,,
,1965,85000,,,,,,,,,,,
,1966,86705,,,,,,,,,,,
,1968,86705,,,,,,,,,,,
,1970,91505,,,,,,,,,,,
,1972,93905,,,,,,,,,,,
,1974,96295,,,,,,,,,,,
,1976,98705,,,,,,,,,,,
,1978,101105,,,,,,,,,,,
,1980,103005,,,,,,,,,,,
Davenport-Treacy,1902,1000,,,,,,,,,,,
,1903,2000,,,,,,,,,,,
,1904,5000,,,,,,,,,,,
,1905,9000,,,,,,,,,,,
,1906,14000,,,,,,,,,,,
,1907,20000,,,,,,,,,,,
,1908,28000,,,,,,,,,,,
,1909,37000,,,,,,,,,,,
,1910,46000,,,,,,,,,,,
,1911,55700,,,,,,,,,,,
,1912,61000,,,,,,,,,,,
,1913,70000,,,,,,,,,,,
,1914,81000,,,,,,,,,,,
,1915,92000,,,,,,,,,,,
,1916,104000,,,,,,,,,,,
,1917,115000,,,,,,,,,,,
,1918,126000,,,,,,,,,,,
,1919,135000,,,,,,,,,,,
,1920,146000,,,,,,,,,,,
,1921,157000,,,,,,,,,,,
,1922,166000,,,,,,,,,,,
,1923,176000,,,,,,,,,,,
,1924,148000,,,,,,,,,,,
,1925,184000,,,,,,,,,,,
,1926,193000,,,,,,,,,,,
,1927,202000,,,,,,,,,,,
,1928,210000,,,,,,,,,,,
,1929,215000,,,,,,,,,,,
,1930,217000,,,,,,,,,,,
,1933,270000,,,,,,,,,,,
,1934,272000,,,,,,,,,,,
,1935,274000,,,,,,,,,,,
,1936,278000,,,,,,,,,,,
,1937,281000,,,,,,,,,,,
,1938,283000,,,,,,,,,,,
,1939,289000,,,,,,,,,,,
,1940,300200,,,,,,,,,,,
,1941,302200,,,,,,,,,,,
,1947,403000,,,,,,,,,,,
,1948,403000,,,,,,,,,,,
,1949,406000,,,,,,,,,,,
,1950,409000,,,,,,,,,,,
,1951,412000,,,,,,,,,,,
,1952,416000,,,,,,,,,,,
,1953,419000,,,,,,,,,,,
,1954,427000,,,,,,,,,,,
,1955,503000,,,,,,,,,,,
,1956,508000,,,,,,,,,,,
,1957,512600,,,,,,,,,,,
"Duck, Son and Pinker",1875,1000,,,,,,,,,,,
,1880,1480,,,,,,,,,,,
,1885,2000,,,,,,,,,,,
,1890,4000,,,,,,,,,,,
,1891,4500,,,,,,,,,,,
,1892,5000,,,,,,,,,,,
,1893,5500,,,,,,,,,,,
,1894,6000,,,,,,,,,,,
,1895,6500,,,,,,,,,,,
,1896,7000,,,,,,,,,,,
,1897,7400,,,,,,,,,,,
,1898,7800,,,,,,,,,,,
,1899,8250,,,,,,,,,,,
,1900,9000,,,,,,,,,,,
,1901,9500,,,,,,,,,,,
,1902,10000,,,,,,,,,,,
,1903,10500,,,,,,,,,,,
,1904,11000,,,,,,,,,,,
,1905,11500,,,,,,,,,,,
,1906,12000,,,,,,,,,,,
,1907,12500,,,,,,,,,,,
,1908,13300,,,,,,,,,,,
,1909,14000,,,,,,,,,,,
,1910,14500,,,,,,,,,,,
,1911,15200,,,,,,,,,,,
,1912,16000,,,,,,,,,,,
,1913,16500,,,,,,,,,,,
,1914,17000,,,,,,,,,,,
,1915,17500,,,,,,,,,,,
,1916,18000,,,,,,,,,,,
,1917,18400,,,,,,,,,,,
,1918,18800,,,,,,,,,,,
,1919,19200,,,,,,,,,,,
,1920,19600,,,,,,,,,,,
,1921,20000,,,,,,,,,,,
,1922,20600,,,,,,,,,,,
,1923,21300,,,,,,,,,,,
,1924,22000,,,,,,,,,,,
,1925,22600,,,,,,,,,,,
,1926,23300,,,,,,,,,,,
,1927,24000,,,,,,,,,,,
,1928,25000,,,,,,,,,,,
,1929,25400,,,,,,,,,,,
,1930,26000,,,,,,,,,,,
,1931,26400,,,,,,,,,,,
,1932,26800,,,,,,,,,,,
,1933,27400,,,,,,,,,,,
,1934,28000,,,,,,,,,,,
,1935,28400,,,,,,,,,,,
,1936,29500,,,,,,,,,,,
,1937,30000,,,,,,,,,,,
,1938,30800,,,,,,,,,,,
,1939,31400,,,,,,,,,,,
,1940,32000,,,,,,,,,,,
,1941,33000,,,,,,,,,,,
,1942,34000,,,,,,,,,,,
,1945,34600,,,,,,,,,,,
,1946,35000,,,,,,,,,,,
,1947,35300,,,,,,,,,,,
,1948,35650,,,,,,,,,,,
,1949,35961,,,,,,,,,,,
,1950,36200,,,,,,,,,,,
,1951,36600,,,,,,,,,,,
,1952,36923,,,,,,,,,,,
,1953,37100,,,,,,,,,,,
,1954,37273,,,,,,,,,,,
,1955,37418,,,,,,,,,,,
,1956,37572,,,,,,,,,,,
,1957,37746,,,,,,,,,,,
,1958,37880,,,,,,,,,,,
,1959,38050,,,,,,,,,,,
,1960,38134,,,,,,,,,,,
,1965,38909,,,,,,,,,,,
,1966,39137,,,,,,,,,,,
,1967,39360,,,,,,,,,,,
,1968,39617,,,,,,,,,,,
,1969,39912,,,,,,,,,,,
,1970,40211,,,,,,,,,,,
,1971,40522,,,,,,,,,,,
,1972,40880,,,,,,,,,,,
,1974,41629,,,,,,,,,,,
,1975,41990,,,,,,,,,,,
,1976,42386,,,,,,,,,,,
,1977,42700,,,,,,,,,,,
,1978,43649,,,,,,,,,,,
,1979,44130,,,,,,,,,,,
,1980,44612,,,,,,,,,,,
,1981,45800,,,,,,,,,,,
Ehrbar,1880,7700,,,,,,,,,,,
,1885,9100,,,,,,,,,,,
,1890,10000,,,,,,,,,,,
,1893,11440,,,,,,,,,,,
,1900,13000,,,,,,,,,,,
,1905,15200,,,,,,,,,,,
,1910,18800,,,,,,,,,,,
,1915,20200,,,,,,,,,,,
,1920,22400,,,,,,,,,,,
,1925,23900,,,,,,,,,,,
,1930,26500,,,,,,,,,,,
,1935,27000,,,,,,,,,,,
,1940,27300,,,,,,,,,,,
,1945,27400,,,,,,,,,,,
,1950,27500,,,,,,,,,,,
,1951,27600,,,,,,,,,,,
,1952,27690,,,,,,,,,,,
,1953,27700,,,,,,,,,,,
,1954,27810,,,,,,,,,,,
,1955,28000,,,,,,,,,,,
,1956,28100,,,,,,,,,,,
,1957,28200,,,,,,,,,,,
,1958,28400,,,,,,,,,,,
,1959,28590,,,,,,,,,,,
,1965,28400,,,,,,,,,,,
,1966,28500,,,,,,,,,,,
,1967,28540,,,,,,,,,,,
,1968,28570,,,,,,,,,,,
,1969,28600,,,,,,,,,,,
,1970,28625,,,,,,,,,,,
,1971,28660,,,,,,,,,,,
,1972,28695,,,,,,,,,,,
,1973,28710,,,,,,,,,,,
,1974,28750,,,,,,,,,,,
,1975,28781,,,,,,,,,,,
,1976,28803,,,,,,,,,,,
,1977,28967,,,,,,,,,,,
,1978,29010,,,,,,,,,,,
,1979,29023,,,,,,,,,,,
,1980,29043,,,,,,,,,,,
,1981,29095,,,,,,,,,,,
Ellington,1893,1000,,,,,,,,,,,
,1894,3552,,,,,,,,,,,
,1895,6000,,,,,,,,,,,
,1900,10000,,,,,,,,,,,
,1901,10800,,,,,,,,,,,
,1902,11200,,,,,,,,,,,
,1903,11500,,,,,,,,,,,
,1904,12000,,,,,,,,,,,
,1905,12300,,,,,,,,,,,
,1906,13000,,,,,,,,,,,
,1907,14000,,,,,,,,,,,
,1908,15000,,,,,,,,,,,
,1909,15700,,,,,,,,,,,
,1910,16400,,,,,,,,,,,
,1911,17200,,,,,,,,,,,
,1912,18700,,,,,,,,,,,
,1913,20100,,,,,,,,,,,
,1914,22400,,,,,,,,,,,
,1915,24000,,,,,,,,,,,
,1916,26400,,,,,,,,,,,
,1917,28700,,,,,,,,,,,
,1918,31000,,,,,,,,,,,
,1919,33400,,,,,,,,,,,
,1920,35800,,,,,,,,,,,
,1921,38000,,,,,,,,,,,
,1922,40500,,,,,,,,,,,
,1923,43000,,,,,,,,,,,
,1924,45400,,,,,,,,,,,
,1925,48000,,,,,,,,,,,
,1926,50700,,,,,,,,,,,
,1927,55500,,,,,,,,,,,
,1928,59000,,,,,,,,,,,
,1929,61000,,,,,,,,,,,
,1930,63000,,,,,,,,,,,
Emerson,1849,100,,,,,,,,,,,
,1850,1000,,,,,,,,,,,
,1852,1400,,,,,,,,,,,
,1855,3000,,,,,,,,,,,
,1857,4900,,,,,,,,,,,
,1860,6000,,,,,,,,,,,
,1865,10000,,,,,,,,,,,
,1870,14000,,,,,,,,,,,
,1875,20000,,,,,,,,,,,
,1880,28000,,,,,,,,,,,
,1885,36000,,,,,,,,,,,
,1890,49900,,,,,,,,,,,
,1895,62200,,,,,,,,,,,
,1900,70300,,,,,,,,,,,
,1901,72600,,,,,,,,,,,
,1902,74700,,,,,,,,,,,
,1903,77500,,,,,,,,,,,
,1904,80200,,,,,,,,,,,
,1905,82400,,,,,,,,,,,
,1906,85000,,,,,,,,,,,
,1907,88300,,,,,,,,,,,
,1908,90700,,,,,,,,,,,
,1909,92900,,,,,,,,,,,
,1910,95400,,,,,,,,,,,
,1911,97600,,,,,,,,,,,
,1912,99900,,,,,,,,,,,
,1913,102300,,,,,,,,,,,
,1914,104600,,,,,,,,,,,
,1915,106200,,,,,,,,,,,
,1916,107900,,,,,,,,,,,
,1917,110000,,,,,,,,,,,
,1918,112500,,,,,,,,,,,
,1919,115000,,,,,,,,,,,
,1920,117500,,,,,,,,,,,
,1921,120000,,,,,,,,,,,
,1922,122500,,,,,,,,,,,
,1923,125000,,,,,,,,,,,
,1924,127000,,,,,,,,,,,
,1925,130000,,,,,,,,,,,
,1926,132500,,,,,,,,,,,
,1927,135000,,,,,,,,,,,
,1928,137500,,,,,,,,,,,
,1929,141000,,,,,,,,,,,
,1930,143000,,,,,,,,,,,
,1931,150000,,,,,,,,,,,
,1932,152000,,,,,,,,,,,
,1933,154000,,,,,,,,,,,
,1934,156000,,,,,,,,,,,
,1935,158000,,,,,,,,,,,
,1936,160000,,,,,,,,,,,
,1937,162000,,,,,,,,,,,
,1938,165000,,,,,,,,,,,
,1939,167000,,,,,,,,,,,
,1940,169000,,,,,,,,,,,
Estey,1889,15000,,,,,,,,,,,
,1890,19800,,,,,,,,,,,
,1891,20400,,,,,,,,,,,
,1892,21600,,,,,,,,,,,
,1893,22200,,,,,,,,,,,
,1894,23000,,,,,,,,,,,
,1895,23600,,,,,,,,,,,
,1896,24400,,,,,,,,,,,
,1897,25000,,,,,,,,,,,
,1898,25900,,,,,,,,,,,
,1899,26800,,,,,,,,,,,
,1900,27800,,,,,,,,,,,
,1901,29000,,,,,,,,,,,
,1902,30500,,,,,,,,,,,
,1903,32000,,,,,,,,,,,
,1904,33600,,,,,,,,,,,
,1905,35000,,,,,,,,,,,
,1906,36000,,,,,,,,,,,
,1907,37000,,,,,,,,,,,
,1908,38000,,,,,,,,,,,
,1909,39000,,,,,,,,,,,
,1910,40000,,,,,,,,,,,
,1911,41000,,,,,,,,,,,
,1912,42000,,,,,,,,,,,
,1913,43000,,,,,,,,,,,
,1914,44000,,,,,,,,,,,
,1915,45000,,,,,,,,,,,
,1916,47000,,,,,,,,,,,
,1917,49200,,,,,,,,,,,
,1918,51400,,,,,,,,,,,
,1919,53800,,,,,,,,,,,
,1920,57000,,,,,,,,,,,
,1921,61000,,,,,,,,,,,
,1922,65000,,,,,,,,,,,
,1923,69000,,,,,,,,,,,
,1924,73000,,,,,,,,,,,
,1925,77000,,,,,,,,,,,
,1926,82000,,,,,,,,,,,
,1927,86000,,,,,,,,,,,
,1928,90000,,,,,,,,,,,
,1929,90090,,,,,,,,,,,
,1930,90100,,,,,,,,,,,
,1931,90150,,,,,,,,,,,
,1932,90200,,,,,,,,,,,
,1933,90400,,,,,,,,,,,
,1934,121245,,,,,,,,,,,
,1935,122000,,,,,,,,,,,
,1936,123500,,,,,,,,,,,
,1937,125000,,,,,,,,,,,
,1938,126500,,,,,,,,,,,
,1939,128000,,,,,,,,,,,
,1940,129300,,,,,,,,,,,
,1941,131000,,,,,,,,,,,
,1942,133000,,,,,,,,,,,
,1947,138000,,,,,,,,,,,
,1948,141000,,,,,,,,,,,
,1949,143000,,,,,,,,,,,
,1950,144000,,,,,,,,,,,
,1951,145000,,,,,,,,,,,
,1952,146000,,,,,,,,,,,
,1953,150000,,,,,,,,,,,
,1954,154500,,,,,,,,,,,
,1955,157000,,,,,,,,,,,
,1956,160000,,,,,,,,,,,
,1957,163100,,,,,,,,,,,
,1958,166000,,,,,,,,,,,
,1959,169000,,,,,,,,,,,
,1960,172000,,,,,,,,,,,
,1961,176000,,,,,,,,,,,
,1962,180000,,,,,,,,,,,
,1963,183000,,,,,,,,,,,
,1964,187000,,,,,,,,,,,
,1965,191000,,,,,,,,,,,
,1967,195000,,,,,,,,,,,
,1969,199000,,,,,,,,,,,
,1973,203000,,,,,,,,,,,
,1975,206000,,,,,,,,,,,
Everett,1883,100,,,,,,,,,,,
,1884,5000,,,,,,,,,,,
,1885,10000,,,,,,,,,,,
,1890,17000,,,,,,,,,,,
,1895,25000,,,,,,,,,,,
,1900,31000,,,,,,,,,,,
,1901,31800,,,,,,,,,,,
,1902,32600,,,,,,,,,,,
,1903,33400,,,,,,,,,,,
,1904,35200,,,,,,,,,,,
,1905,36000,,,,,,,,,,,
,1906,37700,,,,,,,,,,,
,1907,38200,,,,,,,,,,,
,1908,38770,,,,,,,,,,,
,1909,39200,,,,,,,,,,,
,1910,39600,,,,,,,,,,,
,1911,39800,,,,,,,,,,,
,1912,40000,,,,,,,,,,,
,1913,40400,,,,,,,,,,,
,1914,40800,,,,,,,,,,,
,1915,41200,,,,,,,,,,,
,1916,41600,,,,,,,,,,,
,1917,42300,,,,,,,,,,,
,1918,42900,,,,,,,,,,,
,1919,43400,,,,,,,,,,,
,1920,43900,,,,,,,,,,,
,1921,44400,,,,,,,,,,,
,1922,44800,,,,,,,,,,,
,1923,45000,,,,,,,,,,,
,1924,55300,,,,,,,,,,,
,1925,45600,,,,,,,,,,,
,1926,45700,,,,,,,,,,,
,1927,45580,,,,,,,,,,,
,1928,46000,,,,,,,,,,,
,1929,46200,,,,,,,,,,,
,1930,46600,,,,,,,,,,,
,1931,47000,,,,,,,,,,,
,1932,47300,,,,,,,,,,,
,1933,47600,,,,,,,,,,,
,1934,48000,,,,,,,,,,,
,1935,48300,,,,,,,,,,,
,1936,48600,,,,,,,,,,,
,1937,49000,,,,,,,,,,,
,1938,49400,,,,,,,,,,,
,1939,49900,,,,,,,,,,,
,1940,50400,,,,,,,,,,,
,1941,51000,,,,,,,,,,,
,1946,57000,,,,,,,,,,,
,1947,60000,,,,,,,,,,,
,1948,63400,,,,,,,,,,,
,1949,67000,,,,,,,,,,,
,1950,71000,,,,,,,,,,,
,1951,75000,,,,,,,,,,,
,1952,84400,,,,,,,,,,,
,1953,87000,,,,,,,,,,,
,1954,94000,,,,,,,,,,,
,1955,98000,,,,,,,,,,,
,1956,104000,,,,,,,,,,,
,1957,109000,,,,,,,,,,,
,1958,115000,,,,,,,,,,,
,1959,119800,,,,,,,,,,,
,1960,125700,,,,,,,,,,,
,1961,132000,,,,,,,,,,,
,1962,139000,,,,,,,,,,,
,1963,145000,,,,,,,,,,,
,1964,152000,,,,,,,,,,,
,1965,168000,,,,,,,,,,,
,1966,174000,,,,,,,,,,,
,1967,178000,,,,,,,,,,,
,1968,181000,,,,,,,,,,,
,1969,191000,,,,,,,,,,,
,1970,195000,,,,,,,,,,,
,1971,202000,,,,,,,,,,,
,1972,209000,,,,,,,,,,,
,1973,211000,,,,,,,,,,,
,1974,223000,,,,,,,,,,,
,1975,229000,,,,,,,,,,,
,1976,235000,,,,,,,,,,,
,1977,241000,,,,,,,,,,,
,1978,252000,,,,,,,,,,,
,1979,261000,,,,,,,,,,,
,1980,269000,,,,,,,,,,,
,1981,276000,,,,,,,,,,,
,1982,282000,,,,,,,,,,,
,1983,287000,,,,,,,,,,,
,1984,292000,,,,,,,,,,,
,1985,296000,,,,,,,,,,,
,1986,298300,,,,,,,,,,,
,1987,301000,,,,,,,,,,,
,1988,305000,,,,,,,,,,,
,1989,351000,,,,,,,,,,,
Fischer,1845,2500,,,,,,,,,,,
,1850,3500,,,,,,,,,,,
,1855,4900,,,,,,,,,,,
,1860,7600,,,,,,,,,,,
,1865,9800,,,,,,,,,,,
,1870,12000,,,,,,,,,,,
,1875,16000,,,,,,,,,,,
,1880,62000,,,,,,,,,,,
,1885,71900,,,,,,,,,,,
,1890,83606,,,,,,,,,,,
,1895,99200,,,,,,,,,,,
,1900,115000,,,,,,,,,,,
,1901,117300,,,,,,,,,,,
,1902,119500,,,,,,,,,,,
,1903,121700,,,,,,,,,,,
,1904,124000,,,,,,,,,,,
,1905,126700,,,,,,,,,,,
,1906,127900,,,,,,,,,,,
,1907,129000,,,,,,,,,,,
,1908,130500,,,,,,,,,,,
,1909,132200,,,,,,,,,,,
,1910,134000,,,,,,,,,,,
,1911,135110,,,,,,,,,,,
,1912,136300,,,,,,,,,,,
,1913,137600,,,,,,,,,,,
,1914,138800,,,,,,,,,,,
,1915,139700,,,,,,,,,,,
,1916,140000,,,,,,,,,,,
,1917,141100,,,,,,,,,,,
,1918,142900,,,,,,,,,,,
,1919,144100,,,,,,,,,,,
,1920,145000,,,,,,,,,,,
,1921,145500,,,,,,,,,,,
,1922,146700,,,,,,,,,,,
,1923,148500,,,,,,,,,,,
,1924,150000,,,,,,,,,,,
,1925,151550,,,,,,,,,,,
,1926,153000,,,,,,,,,,,
,1927,154500,,,,,,,,,,,
,1928,156000,,,,,,,,,,,
,1929,157500,,,,,,,,,,,
,1930,159000,,,,,,,,,,,
,1931,160500,,,,,,,,,,,
,1932,162000,,,,,,,,,,,
,1933,163500,,,,,,,,,,,
,1934,165000,,,,,,,,,,,
,1935,167500,,,,,,,,,,,
,1936,169900,,,,,,,,,,,
,1937,172100,,,,,,,,,,,
,1938,174700,,,,,,,,,,,
,1940,178600,,,,,,,,,,,
,1941,180666,,,,,,,,,,,
,1946,182400,,,,,,,,,,,
,1947,183500,,,,,,,,,,,
,1948,184700,,,,,,,,,,,
,1949,185800,,,,,,,,,,,
,1950,187000,,,,,,,,,,,
,1951,188000,,,,,,,,,,,
,1952,188900,,,,,,,,,,,
,1953,190000,,,,,,,,,,,
,1954,190800,,,,,,,,,,,
,1955,191800,,,,,,,,,,,
,1956,192600,,,,,,,,,,,
,1957,193100,,,,,,,,,,,
,1958,195600,,,,,,,,,,,
,1959,197300,,,,,,,,,,,
,1960,198500,,,,,,,,,,,
,1961,200019,,,,,,,,,,,
,1962,201766,,,,,,,,,,,
,1963,204177,,,,,,,,,,,
,1964,205794,,,,,,,,,,,
,1965,207741,,,,,,,,,,,
,1966,209319,,,,,,,,,,,
,1967,211237,,,,,,,,,,,
,1968,212521,,,,,,,,,,,
,1969,214239,,,,,,,,,,,
,1970,215343,,,,,,,,,,,
,1971,216700,,,,,,,,,,,
,1972,217100,,,,,,,,,,,
,1973,217500,,,,,,,,,,,
,1974,218200,,,,,,,,,,,
,1975,219100,,,,,,,,,,,
,1978,219200,,,,,,,,,,,
,1981,219300,,,,,,,,,,,
,1982,219400,,,,,,,,,,,
Gaveau,1855,1450,,,,,,,,,,,
,1860,2000,,,,,,,,,,,
,1865,4200,,,,,,,,,,,
,1870,7000,,,,,,,,,,,
,1875,8500,,,,,,,,,,,
,1880,10000,,,,,,,,,,,
,1885,15000,,,,,,,,,,,
,1890,21000,,,,,,,,,,,
,1891,22000,,,,,,,,,,,
,1892,22800,,,,,,,,,,,
,1893,24000,,,,,,,,,,,
,1894,25400,,,,,,,,,,,
,1895,26600,,,,,,,,,,,
,1896,27800,,,,,,,,,,,
,1897,29400,,,,,,,,,,,
,1898,30700,,,,,,,,,,,
,1900,33800,,,,,,,,,,,
,1901,35400,,,,,,,,,,,
,1902,37000,,,,,,,,,,,
,1903,38800,,,,,,,,,,,
,1904,40700,,,,,,,,,,,
,1905,43000,,,,,,,,,,,
,1906,44800,,,,,,,,,,,
,1907,46500,,,,,,,,,,,
,1908,48200,,,,,,,,,,,
,1909,49700,,,,,,,,,,,
,1910,51500,,,,,,,,,,,
,1911,53400,,,,,,,,,,,
,1912,55900,,,,,,,,,,,
,1913,58700,,,,,,,,,,,
,1914,61200,,,,,,,,,,,
,1915,61900,,,,,,,,,,,
,1916,62200,,,,,,,,,,,
,1917,62900,,,,,,,,,,,
,1918,63800,,,,,,,,,,,
,1919,64500,,,,,,,,,,,
,1920,66100,,,,,,,,,,,
,1921,68000,,,,,,,,,,,
,1922,69400,,,,,,,,,,,
,1923,71700,,,,,,,,,,,
,1924,74600,,,,,,,,,,,
,1925,77500,,,,,,,,,,,
,1926,80400,,,,,,,,,,,
,1927,82800,,,,,,,,,,,
,1928,84300,,,,,,,,,,,
,1929,86800,,,,,,,,,,,
,1930,88400,,,,,,,,,,,
,1931,89500,,,,,,,,,,,
,1932,90200,,,,,,,,,,,
,1933,91000,,,,,,,,,,,
,1934,92500,,,,,,,,,,,
,1935,93000,,,,,,,,,,,
,1936,93500,,,,,,,,,,,
,1937,93900,,,,,,,,,,,
,1938,94500,,,,,,,,,,,
,1939,94800,,,,,,,,,,,
,1940,95100,,,,,,,,,,,
,1941,96000,,,,,,,,,,,
,1942,96600,,,,,,,,,,,
,1943,97100,,,,,,,,,,,
,1944,97300,,,,,,,,,,,
,1945,97600,,,,,,,,,,,
,1946,98100,,,,,,,,,,,
,1947,98900,,,,,,,,,,,
,1948,100000,,,,,,,,,,,
,1949,101200,,,,,,,,,,,
,1950,102000,,,,,,,,,,,
,1951,103415,,,,,,,,,,,
,1952,104000,,,,,,,,,,,
,1953,104900,,,,,,,,,,,
,1954,105500,,,,,,,,,,,
,1955,106300,,,,,,,,,,,
,1956,107100,,,,,,,,,,,
,1957,108102,,,,,,,,,,,
,1958,108653,,,,,,,,,,,
,1959,109456,,,,,,,,,,,
,1960,110380,,,,,,,,,,,
,1961,111184,,,,,,,,,,,
,1962,111741,,,,,,,,,,,
,1963,112296,,,,,,,,,,,
,1964,112811,,,,,,,,,,,
,1965,113252,,,,,,,,,,,
,1966,113610,,,,,,,,,,,
,1967,114012,,,,,,,,,,,
,1968,114598,,,,,,,,,,,
,1969,115092,,,,,,,,,,,
,1970,115622,,,,,,,,,,,
,1971,116200,,,,,,,,,,,
,1972,116800,,,,,,,,,,,
,1973,117400,,,,,,,,,,,
,1974,118000,,,,,,,,,,,
,1975,118600,,,,,,,,,,,
,1976,119200,,,,,,,,,,,
,1977,119800,,,,,,,,,,,
,1978,120300,,,,,,,,,,,
,1979,120700,,,,,,,,,,,
,1980,121100,,,,,,,,,,,
,1981,121500,,,,,,,,,,,
,1982,121800,,,,,,,,,,,
,1983,122000,,,,,,,,,,,
,1984,122100,,,,,,,,,,,
,1985,122200,,,,,,,,,,,
,1986,122300,,,,,,,,,,,
,1987,122400,,,,,,,,,,,
,1988,122500,,,,,,,,,,,
Grinnell,1902,506,,,,,,,,,,,
,1903,1500,,,,,,,,,,,
,1904,2400,,,,,,,,,,,
,1905,2900,,,,,,,,,,,
,1906,3100,,,,,,,,,,,
,1907,3500,,,,,,,,,,,
,1908,4100,,,,,,,,,,,
,1909,4900,,,,,,,,,,,
,1910,5700,,,,,,,,,,,
,1911,6500,,,,,,,,,,,
,1912,7700,,,,,,,,,,,
,1913,9000,,,,,,,,,,,
,1914,9900,,,,,,,,,,,
,1915,11300,,,,,,,,,,,
,1916,14700,,,,,,,,,,,
,1917,16500,,,,,,,,,,,
,1918,17700,,,,,,,,,,,
,1919,18900,,,,,,,,,,,
,1920,20000,,,,,,,,,,,
,1921,21100,,,,,,,,,,,
,1922,22200,,,,,,,,,,,
,1923,23400,,,,,,,,,,,
,1924,24000,,,,,,,,,,,
,1925,25500,,,,,,,,,,,
,1926,27100,,,,,,,,,,,
,1927,28000,,,,,,,,,,,
,1928,29500,,,,,,,,,,,
,1929,30700,,,,,,,,,,,
,1930,31800,,,,,,,,,,,
,1931,32200,,,,,,,,,,,
,1932,32500,,,,,,,,,,,
,1933,32800,,,,,,,,,,,
,1934,33000,,,,,,,,,,,
,1935,33400,,,,,,,,,,,
,1936,34200,,,,,,,,,,,
,1937,35000,,,,,,,,,,,
,1938,35800,,,,,,,,,,,
,1939,36400,,,,,,,,,,,
,1940,37200,,,,,,,,,,,
,1941,38000,,,,,,,,,,,
,1944,39000,,,,,,,,,,,
,1946,40000,,,,,,,,,,,
,1947,42100,,,,,,,,,,,
,1948,44000,,,,,,,,,,,
,1949,45000,,,,,,,,,,,
,1950,46000,,,,,,,,,,,
,1951,47000,,,,,,,,,,,
,1952,48100,,,,,,,,,,,
,1953,49000,,,,,,,,,,,
,1954,50500,,,,,,,,,,,
,1955,52001,,,,,,,,,,,
,1956,54306,,,,,,,,,,,
,1957,55100,,,,,,,,,,,
,1958,56085,,,,,,,,,,,
,1959,57390,,,,,,,,,,,
,1960,58890,,,,,,,,,,,
,1961,60240,,,,,,,,,,,
,1962,61640,,,,,,,,,,,
,1963,63090,,,,,,,,,,,
,1964,64590,,,,,,,,,,,
,1965,66140,,,,,,,,,,,
,1966,67740,,,,,,,,,,,
,1967,69040,,,,,,,,,,,
,1968,69840,,,,,,,,,,,
,1969,70140,,,,,,,,,,,
,1970,70940,,,,,,,,,,,
,1971,71640,,,,,,,,,,,
,1972,72240,,,,,,,,,,,
,1973,72740,,,,,,,,,,,
,1974,73140,,,,,,,,,,,
,1975,73540,,,,,,,,,,,
,1976,73940,,,,,,,,,,,
,1977,74240,,,,,,,,,,,
,1978,74440,,,,,,,,,,,
,1979,74540,,,,,,,,,,,
Grotrian Piano Co,1864,410,,,,,,,,,,,
,1865,560,,,,,,,,,,,
,1866,720,,,,,,,,,,,
,1867,827,,,,,,,,,,,
,1868,898,,,,,,,,,,,
,1869,997,,,,,,,,,,,
,1870,1137,,,,,,,,,,,
,1871,1452,,,,,,,,,,,
,1872,1776,,,,,,,,,,,
